6.050151,3.602938
1.695670,2.416370
6.685967,3.676878
5.047176,2.547944
9.885428,1.336650
5.034614,2.750217
9.081792,0.394176
11.243242,2.297875
4.330159,2.019026
5.191875,2.191477
2.662994,2.744968
4.072830,2.465831
4.971379,1.007369
5.516570,1.969483
8.419700,1.657912
9.620819,2.760698
4.308927,2.391989
5.035449,1.046928
4.068570,2.641047
6.651822,3.215529
10.880355,3.464592
4.162662,1.827127
10.611585,1.343786
6.223934,1.775824
1.261007,0.636655
2.427795,2.851913
4.354695,0.699025
5.489026,0.154204
3.440522,1.197069
-3.004443,0.411592
5.266409,0.362041
2.677628,1.834107
3.738540,0.002224
9.465556,2.781271
7.176715,1.306035
6.177259,1.767728
2.780232,0.500767
1.830663,3.759754
7.902546,2.231487
5.125542,1.626013
3.841741,0.801573
4.500284,1.786006
1.685736,3.024779
9.590559,2.929613
0.693421,3.035173
-2.747036,1.062365
5.947010,1.489516
4.443514,2.508085
6.754646,0.259225
0.370685,0.798830
8.258404,1.352570
9.490014,0.597876
9.699456,3.369626
3.503819,1.685904
5.443188,0.864659
7.076587,2.180749
6.869989,1.511767
7.220623,2.318134
5.694527,2.066054
4.987282,2.174916
6.374093,2.334967
6.312067,0.546376
6.021617,2.063176
3.838677,1.463511
8.839015,2.279944
4.002542,2.083035
9.260628,2.119074
4.980751,2.672434
4.593917,0.832553
3.200165,2.459506
5.526970,1.345992
3.922603,1.579036
8.836794,2.166902
5.749765,1.832145
0.988596,2.939971
5.654849,2.210877
-1.660334,3.392266
2.860063,0.723090
5.667098,0.592303
3.727427,2.696785
7.019619,2.760760
5.774869,0.869631
1.395019,2.367236
4.921005,2.167139
5.934000,2.545126
2.956211,-0.073022
7.854003,4.223766
7.060042,1.599418
8.168137,1.885954
10.673640,3.195063
7.047496,1.467103
2.522225,2.081467
-0.815613,2.041587
8.140787,2.775304
3.507828,3.872764
3.268825,1.373289
9.164507,3.144635
11.076589,3.600132
6.082105,2.595880
3.867715,1.272163
7.872599,0.799782
5.392209,2.425505
0.893002,1.790681
3.018621,1.999259
8.434804,2.237359
6.506720,1.392122
6.841544,2.088233
4.673305,2.014622
6.994996,1.345870
5.417226,2.347768
2.622992,0.018238
4.908246,5.177456
1.887699,1.729387
5.337021,1.868762
5.149500,0.960836
9.940802,1.695654
-2.811505,1.481383
11.706767,2.170547
1.435940,1.255212
5.377223,1.962800
1.720116,1.586930
