-12.520072,-15.871236
-15.012230,-13.464773
-10.637321,-10.437858
-16.293424,-13.946875
-10.339165,-8.634035
-14.411366,-9.555187
-15.126967,-9.851473
-13.041888,-11.974101
-9.289227,-16.484990
-16.001620,-7.988622
-11.050768,-14.318427
-7.167069,-3.308921
-12.902630,-5.867474
-11.299891,-21.695611
-8.737051,-7.529340
-16.524198,-10.886050
-15.283158,-15.863880
-10.135624,-8.649985
-16.780245,-17.468635
-15.200549,-11.515900
-9.854920,-14.178528
-11.732452,-11.544857
-13.131034,-11.935248
-11.165228,-15.481028
-7.859851,-11.987874
-15.996297,-9.497430
-12.237796,-9.089482
-14.790377,-7.997529
-9.838745,-15.911841
-11.029968,-12.841753
-11.020112,-11.022431
-10.056687,-16.642883
-19.195958,-19.638155
-9.175255,-12.913161
-10.812583,-17.592048
-13.917574,-11.498883
-12.453743,-9.481404
-15.573226,-12.151510
-14.025431,-9.129406
-8.591037,-8.713339
-12.295756,-15.252582
-18.114102,-15.032383
-12.623219,-16.399489
-9.801301,-4.811535
-11.782542,-5.899189
-11.900573,-8.474474
-11.223716,-13.037284
-14.830660,-11.624489
-13.062826,-6.686073
-13.332187,-13.103855
-12.505978,-10.249523
-17.807740,-16.658325
-14.400925,-12.595061
-12.226137,-8.374571
-9.064522,-12.458296
-6.930538,-15.567080
-13.695823,-13.928706
-18.528698,-11.779114
-15.386048,-13.589374
-12.450080,-9.703967
-14.689166,-18.025472
-8.051593,-10.566195
-8.568862,-12.858979
-13.834759,-13.075045
-12.614506,-10.368251
-13.259535,-9.558739
-11.329456,-11.907939
-10.235926,-14.127755
-14.489433,-12.103601
-16.370908,-13.667451
-12.797544,-13.462184
-17.798249,-10.862246
-11.657377,-20.767691
-16.533055,-12.902835
-11.332021,-9.248082
-14.574613,-14.321945
-10.703134,-14.150718
-13.485567,-14.219887
-15.942654,-15.932795
-15.412283,-12.804203
-13.936850,-12.489849
-16.434073,-12.268341
-12.461187,-7.986102
-13.469723,-14.855376
-12.021263,-15.508756
-12.891933,-9.524599
-15.066604,-10.013487
-16.250071,-11.496256
-16.331846,-9.676173
-12.357142,-9.478509
-14.907025,-9.347841
-13.166262,-14.892954
-6.538215,-13.872814
-8.947980,-8.998814
-8.935359,-12.925155
-15.167098,-10.185265
-14.484700,-16.201688
-7.917794,-12.582967
-12.698290,-5.273877
-10.505347,-12.990256
-7.545265,-13.046538
-9.816633,-11.823247
-6.279726,-16.664920
-9.050365,-19.679824
-12.688985,-13.170912
-7.966113,-4.001562
-6.413303,-17.833759
-11.850052,-12.050820
-8.014898,-12.248479
-9.286794,-19.317353
-7.626255,-16.654256
-11.376937,-8.695984
-9.372072,-14.155073
-7.869233,-8.825677
-9.528431,-18.182370
-9.904387,-18.098453
-6.880816,-12.990130
-11.157667,-11.880379
-10.780000,-9.712605
-9.024149,-14.703053
-9.838360,-2.522977
-9.965412,-5.094224
-9.358265,-7.989568
-9.202827,-13.453968
-5.561950,-17.781137
-9.472776,-14.968976
-10.245241,-14.378829
-7.452203,-15.710259
-8.658210,-10.329299
-9.045868,-15.736674
-8.091215,-5.447284
-8.787692,-17.045507
-9.203406,-18.215838
-7.540820,-8.196394
-6.464017,-13.094202
-8.197878,-17.098457
-9.159772,-19.084469
-8.548034,-18.019429
-9.571335,-13.177466
-8.899055,-9.865208
-11.027972,-8.804902
-10.300810,-17.488942
-9.125776,-7.416812
-10.686104,-7.675892
-6.285462,-8.388701
-7.531463,-7.331369
-8.968734,-12.084772
-8.240852,-4.561495
-9.116435,-11.153589
-9.649240,-9.268089
-9.065275,-9.337459
-4.562779,-10.834501
-7.873715,-15.258260
-8.353380,-10.155169
-9.474665,-21.296941
-10.794982,-16.726651
-11.369842,-17.036779
-8.194886,-8.900205
-7.080822,-21.935392
-6.094248,-15.415172
-10.009150,-13.585093
-9.873807,-6.341232
-7.250842,-7.860219
-5.032531,-16.175912
-9.838562,-7.223126
-8.963561,-16.223949
-3.873719,-14.700258
-9.201574,-12.497889
-6.836298,-13.529206
-7.463377,-9.616643
-8.388205,-4.704386
-10.193868,-11.853515
-11.295322,-10.700505
-7.944275,-16.741525
-9.303888,-17.141296
-7.385212,-11.457992
-8.508443,-11.290115
-9.231780,-5.612109
-10.458695,-9.306501
-7.806230,-15.099182
-7.975802,-12.430671
-11.400044,-18.339155
-9.770586,-16.395486
-7.080048,-9.020077
-11.373217,-19.582063
-10.674617,-10.741866
-7.155324,-14.205115
-10.988303,-19.383179
-11.817975,-10.959655
-9.047628,-13.691915
-8.420982,-9.580813
-13.211775,-14.033119
-9.471433,-11.755630
-11.591146,-10.982424
-8.846135,-9.952997
-11.034613,-4.346917
-10.269566,-5.320820
-8.487485,-9.623041
-6.635153,-9.078299
-10.022625,-13.114482
-3.181397,-4.295388
-3.865200,-20.303123
-8.932374,-8.759247
-9.709243,-1.439362
-7.235742,-0.854193
-6.664056,-3.652042
-5.871994,-8.737950
-4.961819,-2.583897
-0.212376,-11.370074
-8.774020,-2.937476
-5.522009,-7.221364
-4.137775,-10.761019
-3.755270,-8.077199
-6.478137,-6.217484
-5.596745,-17.527008
-9.179785,-10.823980
-5.189928,-14.152192
-8.542677,-7.487909
-4.600640,-5.187829
-7.963234,-5.189471
-6.392209,-8.749862
-6.895275,-9.531345
-7.492149,-9.983547
-0.041126,-11.230862
-0.273322,-8.508428
0.046658,-9.479224
-6.467900,-14.182589
-9.170273,-13.227286
-8.817568,-7.426177
-4.027754,-7.735810
-14.572326,-8.257058
-11.201262,-4.034118
-7.048049,-10.867808
-6.906990,-13.301118
-6.762814,-8.015891
-6.987018,-6.846529
-6.941886,-4.971829
-5.323278,-6.399305
-9.586822,-7.631304
-7.861446,-13.168708
-6.854343,-9.150820
-7.493002,0.533909
-7.072381,-6.069415
-7.097648,-5.874512
-7.256447,-11.619003
-9.119236,-4.897408
-11.114351,-14.974330
-9.298077,-11.279141
-7.897241,-7.575728
-3.346843,-6.337288
-13.769334,-8.263281
-5.125449,-2.740077
-11.573245,-21.408216
-6.308255,-6.859980
-7.864054,-3.563064
-8.752161,-5.854444
-5.886031,-13.044597
-8.918180,0.237038
-7.624197,-5.100457
-8.357007,-8.018126
-12.557050,-4.705341
-4.112137,-5.136125
-6.346190,-9.749455
-9.513711,-9.896687
-10.683594,-1.403291
-5.948496,-5.113801
-7.570457,-3.368900
-2.742146,-9.293080
-10.987426,-4.417971
-10.671195,-13.117330
-8.687491,-9.973217
-8.314872,-12.267213
-3.509942,-11.380482
-10.871450,-7.837234
-3.231532,-9.696853
-6.234417,-12.648060
-6.070498,-12.550112
-10.158445,-9.308219
-4.480124,-11.589209
-8.135892,-0.873617
-9.593818,-3.831487
-4.124324,-6.737684
-9.169343,-8.226856
-10.921609,-10.727261
-6.410154,-12.748944
-0.175520,-11.614816
-11.456796,-18.873658
-3.784504,-5.417161
-9.789249,-7.741276
-1.058516,-13.315883
-6.360591,-13.439938
-3.081520,-5.846051
-6.324028,-6.506009
-8.139922,-16.241091
-10.664777,-5.864303
-6.645962,-5.135720
-6.276879,-4.025787
-9.342034,-9.047391
-3.986824,-8.697153
-5.286812,-8.391064
-6.163721,-11.709662
-11.837407,-8.597929
1.827550,-14.079757
-3.347812,-13.376958
-4.604961,-11.973190
0.012009,-8.866202
1.398180,-13.089290
-2.036954,-12.105392
2.005883,-10.427145
2.516483,-10.381640
-1.786980,-10.090013
2.674194,-9.722443
1.263845,-10.759178
-3.654947,-13.712338
3.532891,-8.423079
-3.182223,-10.092687
0.208792,-9.422679
1.177017,-8.236876
2.657387,-12.127042
-9.966219,-11.482765
-4.496541,-8.863228
-3.014249,-10.817581
1.821282,-9.065655
-2.670435,-10.993058
-1.100903,-13.783256
-5.080567,-9.958624
-3.739173,-11.753993
6.418065,-12.870597
-7.901587,-11.050030
-5.450627,-10.855537
-1.804855,-11.125844
-6.448437,-12.955752
-3.712727,-11.748673
-1.184828,-8.563757
1.343490,-14.310250
-2.878054,-12.041924
-3.173434,-12.249949
-8.082016,-12.823934
5.130691,-13.103921
1.625100,-11.481388
3.485855,-9.357865
-4.338404,-15.425938
2.139955,-12.482309
3.500196,-13.865088
-0.135475,-9.173292
1.404728,-13.482454
2.429670,-11.308822
-1.617006,-9.986293
-4.744845,-9.190565
-7.986100,-9.484589
-1.979610,-9.195074
7.673859,-13.619457
0.970905,-7.964092
-4.538081,-11.091573
-2.096351,-9.866947
-1.475614,-10.655707
-8.010717,-7.100570
-2.571815,-9.010955
1.341000,-10.705900
-0.992988,-14.496299
-6.639372,-8.399886
-0.120271,-13.381035
-3.729081,-13.652781
0.921938,-10.369082
-2.722059,-11.615113
1.336770,-10.353686
-1.872894,-8.606353
0.570093,-10.593166
4.882817,-7.700677
-2.710782,-10.989740
-0.588186,-10.640676
6.319408,-8.182328
0.936974,-11.593717
-4.145049,-13.029863
2.160500,-12.114749
-6.148181,-12.138802
4.492796,-12.226848
-3.519270,-13.176504
-3.674583,-12.534038
-3.808153,-11.364544
0.050329,-14.085231
-7.329463,-12.930826
-4.689233,-10.981607
1.739205,-11.997387
1.143325,-14.327921
1.189735,-8.532348
6.167496,-12.179544
-7.031929,-12.407834
-3.082315,-10.959071
0.727770,-10.782558
-7.614987,-8.247178
-4.710567,-10.807626
-4.417490,-11.953309
-0.250708,-15.182096
1.108517,-11.738473
-1.714680,-7.306723
-2.027734,-12.628073
-2.341005,-12.518213
-5.717553,-5.240095
-1.962162,-15.185944
15.775488,-8.537253
14.941040,-16.562683
12.384215,-17.016431
17.237186,-13.628501
19.255166,-20.567405
14.446976,-16.595078
12.129931,-18.854992
13.440756,-18.376786
12.324037,-20.096929
13.784933,-13.574521
11.484611,-11.968951
13.507020,-10.356385
10.595866,-11.793810
9.452192,-8.851232
11.233560,-11.813945
13.371085,-12.644274
17.183921,-10.266775
14.334605,-16.577868
17.858798,-16.894227
18.074118,-7.787205
17.864150,-15.453447
12.317853,-6.157166
14.179172,-12.338513
14.593457,-7.026307
14.297706,-12.153147
15.445647,-15.892179
11.729275,-18.819487
17.442956,-19.299742
11.842179,-12.904016
11.637407,-7.655551
12.048352,-9.236863
12.334036,-18.342894
11.645890,-10.596528
13.259976,-5.483784
11.173211,-12.649898
13.416500,-12.833262
9.067702,-15.613495
11.683071,-19.515423
12.911465,-10.499492
12.949958,-16.202669
13.206691,-16.822214
12.694279,-14.217868
15.434749,-21.414485
13.033674,-8.899232
16.595267,-11.323800
14.155977,-11.177060
14.361128,-13.759540
15.365180,-19.327302
15.542259,-16.973977
14.358221,-7.135307
13.847009,-17.411207
