-4.036665,8.262657
-2.670649,8.866809
-2.470647,7.344740
-4.051502,7.889494
-4.359749,7.777019
-2.017470,9.052088
-1.375430,8.473622
-4.747141,7.898965
-0.626585,10.526117
-3.263291,5.580035
-4.450936,6.077503
-4.775608,7.322966
-0.175951,5.706297
-3.786203,7.492443
-4.777364,8.812687
-2.422772,7.296258
-3.841111,8.032020
-0.425065,10.157160
-2.755482,8.435856
-3.403192,7.495418
-3.072962,5.441127
-5.478969,10.276679
-1.559309,7.350258
-2.010290,9.481403
-3.104340,8.675598
-2.841606,7.135318
-1.042235,7.317764
-3.410875,9.006872
-1.094117,10.415879
-3.503123,5.911107
-2.400667,7.505523
-3.477553,7.830223
-1.434508,8.288249
-6.699453,8.005038
-3.904946,7.190163
-2.075376,8.015138
-2.907234,8.858477
-2.217072,6.986826
-5.397019,5.403571
-1.708394,7.719393
-5.817743,8.812727
-3.151833,7.587863
-3.512536,7.085073
-2.387656,10.077158
-2.521288,7.241184
-1.701107,8.471976
-4.736694,8.189645
-3.398269,7.276599
-4.420262,6.757938
-3.567053,7.684061
-1.691867,7.067378
-0.755186,7.548786
-5.497401,7.454436
-2.415643,6.278056
-2.987646,8.206845
-3.720132,7.538160
-4.698513,7.891001
-2.591088,7.445998
-1.732986,6.679217
-4.477589,9.218310
-6.282093,6.242260
-0.819448,6.888674
-5.170106,7.663199
-0.710785,8.085288
-2.787076,9.640822
-3.719554,6.173991
-1.391831,7.420595
-3.912907,4.047880
-0.839899,8.138221
-4.827728,9.289102
-3.357207,7.811178
-1.313831,6.988187
-2.759158,8.128154
-2.514040,9.555593
-2.086176,9.608584
-2.399976,4.788012
-2.881215,10.116309
-3.344584,9.532928
-1.470388,8.048740
-3.823234,8.436349
-3.917663,5.933129
-0.682380,6.205867
-3.249821,8.464027
-0.907246,7.415431
-3.359506,9.012289
-1.944916,8.778479
-4.269816,7.778825
-1.722729,6.464673
-4.306888,8.408642
-2.217801,7.333183
-2.649225,9.510995
-2.866492,4.193873
-1.901892,7.455228
-3.149742,9.233794
-1.353655,8.795399
-3.926265,7.914489
-4.143585,9.825656
-3.156088,6.201039
-3.597813,8.936691
-4.363309,7.581450
-2.285907,9.153996
-3.772315,7.974947
-3.527081,7.471081
-3.623886,7.034683
-4.458488,9.256411
-4.221117,7.149633
-4.673101,8.874060
-1.269198,7.793253
-1.441629,7.452941
-2.333088,8.059118
-4.821337,7.103682
-3.144517,10.265208
-3.586592,9.854877
-4.652365,6.823685
-6.306430,8.893519
-2.226589,9.114926
-4.195430,7.557841
-3.989790,6.766094
0.601182,6.814312
-2.313862,6.661928
-2.246911,8.211148
-2.987600,9.131663
-2.667914,6.293245
-2.803089,9.055674
-3.572080,7.735238
-0.892450,8.866523
-5.192356,10.118353
-2.969031,7.016745
-2.910759,9.821906
-1.666821,8.245754
-2.646626,7.915009
-0.656215,9.127726
-4.794142,7.853242
-0.148266,9.236531
-4.495527,10.333171
-2.474094,7.310139
-4.628751,8.776192
-2.723451,8.429293
-2.752301,7.088458
-3.197530,5.999326
-2.115839,7.458101
-2.130666,10.901703
-5.417155,6.717890
-4.053517,8.798476
-3.832009,5.193357
-1.755563,9.786568
-3.997517,6.197830
-1.733069,8.835194
-4.085621,7.211795
-2.186915,8.565272
-4.199885,9.840864
-2.723375,8.819007
-5.452370,6.658730
-4.465526,9.380028
-3.133796,8.324102
-3.233549,9.212809
-0.878900,8.738904
-1.975535,9.191579
-3.967384,7.600330
-2.850473,6.091436
-2.443031,9.518800
-3.812161,8.795204
-4.377900,8.592683
-3.769025,9.667097
-5.704978,8.399020
-3.345904,8.617766
1.574180,9.161412
-0.865471,6.802264
-2.614824,8.037349
-3.835347,5.467327
-3.527649,7.038183
-3.063036,8.169000
-1.854350,7.700219
-3.454134,9.689805
-4.109054,7.957935
-4.194606,11.600090
-4.093723,7.582399
-2.834853,6.743931
-2.797810,8.809444
-2.880254,8.622484
-3.547414,8.186867
-4.042534,10.042113
-4.106172,8.067501
-4.525897,6.811281
-2.197916,6.321341
-1.962380,10.413636
-3.468062,8.401457
-2.522660,6.739037
-2.214272,7.357580
-2.518444,10.850668
-2.729624,7.889699
-1.953669,8.611192
-4.229153,8.061029
-2.625459,3.876729
-5.820926,8.163838
-3.382822,10.192409
-1.651351,10.307719
-2.677182,9.858761
-1.744027,8.045923
-2.220019,6.921021
-8.994588,-0.956119
-9.436380,0.144047
-9.077339,-0.822786
-9.035446,0.295346
-8.863025,1.549331
-10.485020,-1.217876
-9.492314,-2.722907
-9.980060,-0.347595
-9.354329,-0.863741
-10.938249,-0.116707
-8.780436,-0.698146
-9.025319,1.293140
-10.612159,-0.163202
-11.496037,-2.141659
-8.828381,3.094023
-7.896046,0.551276
-9.646426,-0.837284
-8.067167,1.272615
-7.511291,-2.937150
-7.894622,1.101912
-10.232168,-2.781403
-8.805160,0.410364
-8.336912,-0.907262
-9.250972,0.069667
-9.852460,-0.979574
-9.364401,3.717160
-9.149122,2.027540
-7.303657,3.768390
-9.658406,0.266850
-6.007789,2.809753
-6.674179,0.639272
-9.198472,0.794794
-7.675395,0.594218
-8.291877,1.545595
-8.202564,-3.915291
-7.472027,1.046260
-8.524556,-0.325323
-9.580743,0.709701
-8.094936,-2.538412
-8.965099,-0.124403
-7.009742,1.915716
-9.517379,2.802073
-6.915158,1.557880
-7.416038,-0.051510
-10.762181,0.566885
-9.245663,0.148816
-10.558128,3.067493
-7.786053,2.160659
-9.026563,-1.357702
-8.482540,0.085613
-9.515386,1.607221
-9.924027,-0.711756
-12.057410,1.809020
-7.683285,-0.912299
-9.311187,-0.858348
-8.163604,0.934971
-8.995584,1.749177
-9.275011,-1.101877
-7.433161,2.293339
-8.394188,-0.617515
-8.474849,-3.029993
-9.020413,-0.524741
-8.309529,-1.074724
-8.865354,0.115647
-9.265940,-2.700182
-6.708762,1.017176
-9.559368,2.105672
-6.522309,-2.072685
-8.957426,1.090642
-8.876031,-1.457106
-9.752742,0.430188
-7.856658,-1.009420
-9.244156,-0.857578
-8.753499,-0.677816
-9.515190,0.681485
-9.041100,0.329237
-8.642801,-0.552495
-10.847880,1.381966
-9.711646,-0.988718
-9.292411,0.130267
-8.363847,-0.931170
-9.419992,-0.214692
-8.438414,2.278152
-7.564989,0.126590
-10.149681,-0.379978
-10.526785,1.624528
-8.630840,1.498903
-9.984262,1.459810
-10.357309,0.670942
-8.765190,-0.227334
-8.019433,-0.556182
-6.980225,0.511556
-11.612350,-0.946348
-7.950449,-0.294505
-9.357190,-0.144200
-9.275671,0.226846
-10.087082,-2.980077
-8.572585,-0.258968
-7.198987,1.673046
-11.209753,1.906553
-8.090955,-0.449281
-8.835510,1.480093
-7.383202,1.153300
-7.347346,0.701723
-7.878305,0.663639
-8.920256,0.975266
-10.133193,-0.916147
-9.817052,-0.119143
-9.629022,0.308648
-9.570005,-0.514978
-9.919868,-1.202730
-7.317725,2.205322
-7.434398,-1.069078
-9.961152,-1.481753
-10.005699,-0.381634
-7.015317,-2.413222
-9.580261,-0.989270
-11.870371,0.691268
-8.642188,1.026909
-10.173295,-2.729848
-6.509105,-1.023124
-9.040031,2.718091
-9.131782,1.452115
-8.041487,-0.377526
-10.532130,-1.144769
-6.449664,-0.851114
-10.126210,-1.338175
-7.667588,0.372355
-7.738633,-2.568188
-8.591603,0.557127
-8.675751,0.044196
-8.686170,0.640983
-8.745319,1.780830
-8.571169,-1.478889
-7.413227,0.809213
-7.363209,0.100656
-10.519352,-1.144912
-10.789104,1.362007
-8.790583,0.060116
-8.474910,0.149568
-9.612648,-0.625041
-9.093721,1.062047
-10.045059,-0.735125
-10.266446,0.704245
-7.438519,-0.870126
-8.501811,-1.151468
-9.303293,-0.577934
-8.837181,-1.026926
-11.258223,-2.240652
-9.479546,1.332711
-6.803008,0.495363
-9.079230,-0.637627
-8.650976,1.572572
-9.699790,-0.305045
-10.040452,-0.476876
-9.252699,1.936265
-9.605207,-2.333613
-9.193311,-0.560994
-8.887596,-3.483195
-10.455482,1.043839
-9.313160,-0.913379
-7.402220,1.095600
-11.494478,-0.755777
-9.368471,-0.418937
-8.572887,1.034103
-10.749895,1.510835
-9.541794,-0.943000
-10.636568,0.554081
-7.958189,-1.416859
-7.580315,-0.808565
-7.491220,1.381526
-10.149238,-0.446643
-9.970560,0.875614
-8.072644,-0.205355
-10.907130,0.761390
-5.337872,0.236639
-10.869968,3.756384
-8.084035,0.350769
-9.134207,-1.623982
-7.452926,-0.922098
-8.951929,-1.928589
-10.752544,-0.670113
-9.413953,-0.505824
-8.696622,-1.335297
-10.213808,-0.109193
-10.375937,-1.515365
-7.145552,-1.375106
-9.856062,0.519803
-8.644709,0.724308
-8.670805,0.040461
-9.968537,-1.633621
-8.205050,-0.129839
-7.371988,0.391863
-9.654334,0.385608
-8.815860,-1.319468
-9.892091,-0.446855
-8.400821,0.074939
-7.239188,0.647216
-8.267299,-0.522741
-8.096659,-0.078952
-6.994553,8.948986
-3.428731,8.488819
-7.416122,8.368613
-5.302129,7.053608
-5.149951,8.139113
-9.042852,7.981589
-5.298721,10.175818
-7.740153,9.150588
-5.079883,8.524472
-5.039131,8.318681
-6.506370,6.842391
-6.757404,11.104787
-4.372445,8.177871
-5.400567,8.164156
-5.174447,9.453711
-4.117677,7.640350
-6.467893,8.507936
-5.368680,10.484920
-7.444263,7.918489
-5.392518,8.244272
-4.990271,6.200253
-6.415894,9.723922
-8.043454,10.255280
-7.249291,7.943880
-7.267286,8.221177
-4.806630,10.412868
-7.535661,11.139464
-6.241951,7.441147
-3.041555,8.786460
-3.994815,6.841507
-5.024729,9.283654
