-2.593662,-3.189238
-1.314067,-3.645041
-0.327773,-0.492383
0.345374,-2.605722
1.405610,-3.139773
-1.140526,-2.145367
-1.253722,-2.693840
-1.062472,-2.866822
-0.361132,-1.838459
-2.278861,-3.908633
-2.199361,-3.811223
-0.805850,-3.854390
-0.858981,-1.307540
-1.530075,-1.836463
-0.283065,-4.220892
-0.072890,-1.517508
-0.103798,-3.587139
-1.189544,-4.476916
-1.115020,-2.713842
-1.772314,-2.024032
-1.305122,-4.419343
-1.608851,-2.734137
-2.058486,-2.123297
0.673333,-3.963891
0.464470,-3.696144
-1.366947,-2.876432
-1.167036,-2.782370
0.302041,-3.605582
-3.006713,-4.034202
0.262857,-2.887486
-2.660041,-2.208397
-0.005528,-2.718490
1.081561,-4.415050
-1.637987,-3.073903
-0.782745,-1.273934
-0.576590,-4.134153
0.860694,-2.327278
-1.396663,-2.502199
0.232837,-4.195760
-1.337157,-2.604929
-1.431764,-0.869535
0.073733,-3.637109
0.253041,-0.971168
-1.198421,-1.712497
-0.590944,-2.398853
-2.220348,-3.999480
-1.921034,-3.246849
0.146584,-1.922950
-1.110201,-2.207123
-0.474811,-1.655980
-0.257426,-2.222177
0.065230,-2.770902
-0.790933,-4.285300
-1.346797,-2.036068
-0.163770,-4.527584
-1.546141,-0.932029
-1.180471,-0.985179
-1.728275,-3.486912
-1.763687,-3.148108
-2.165840,-2.097743
-0.464219,-2.217675
0.047960,-2.497788
-1.526717,-3.254335
1.082689,-3.536264
-1.948516,-0.687813
-2.807984,-4.743946
-0.711245,-5.975637
0.037872,-3.183969
-0.520969,-2.212777
-2.014534,-2.150692
-1.581987,-2.655314
-2.110384,-1.956378
-0.215547,-3.508215
-1.309671,-4.301401
-2.790074,-4.206298
-0.693176,-3.302858
-2.624454,-1.908942
0.428901,-3.807855
-0.515028,-2.666880
-0.028399,-3.086736
-1.625730,-3.526753
-0.609175,-3.363874
-2.191738,-2.735658
-1.937452,0.573732
-1.620245,-3.061597
-1.462199,-3.843660
-1.589769,-2.004230
-0.299481,-4.938131
-1.150572,-4.396569
-2.858270,-2.233365
-1.259320,-3.155872
-1.238930,-4.354042
-2.159589,-3.353068
